01.02.1997T00:00:00;1,98
01.03.1997T00:00:00;1,52
01.04.1997T00:00:00;1,55
01.05.1997T00:00:00;0,78
01.06.1997T00:00:00;1,2
01.07.1997T00:00:00;1,13
01.08.1997T00:00:00;1,18
01.09.1997T00:00:00;0,95
01.10.1997T00:00:00;0,99
01.11.1997T00:00:00;1,17
01.12.1997T00:00:00;1,8
01.01.1998T00:00:00;0,68
01.02.1998T00:00:00;0,08
01.03.1998T00:00:00;0,19
01.04.1998T00:00:00;0,21
01.05.1998T00:00:00;0,11
01.06.1998T00:00:00;0,41
01.07.1998T00:00:00;0,74
01.08.1998T00:00:00;1,16
01.09.1998T00:00:00;1,27
01.10.1998T00:00:00;3,31
01.11.1998T00:00:00;2,95
01.12.1998T00:00:00;2,81
01.01.1999T00:00:00;3,58
01.02.1999T00:00:00;1,82
01.03.1999T00:00:00;1,98
01.04.1999T00:00:00;2,37
01.05.1999T00:00:00;3,28
01.06.1999T00:00:00;2,26
01.07.1999T00:00:00;1,44
01.08.1999T00:00:00;3,04
01.09.1999T00:00:00;3,06
01.10.1999T00:00:00;3,03
01.11.1999T00:00:00;3,6
01.12.1999T00:00:00;4,14
01.01.2000T00:00:00;5,73
01.02.2000T00:00:00;3,91
01.03.2000T00:00:00;4,52
01.04.2000T00:00:00;5,48
01.05.2000T00:00:00;4,87
01.06.2000T00:00:00;5,07
01.07.2000T00:00:00;5,14
01.08.2000T00:00:00;4,97
01.09.2000T00:00:00;5,33
01.10.2000T00:00:00;5,2
01.11.2000T00:00:00;4,7
01.12.2000T00:00:00;5,7
01.01.2001T00:00:00;5,21
01.02.2001T00:00:00;5,13
01.03.2001T00:00:00;4,5
01.04.2001T00:00:00;4,64
01.05.2001T00:00:00;4,1
01.06.2001T00:00:00;3,96
01.07.2001T00:00:00;4,47
01.08.2001T00:00:00;3,65
01.09.2001T00:00:00;4,42
01.10.2001T00:00:00;4,29
01.11.2001T00:00:00;3,18
01.12.2001T00:00:00;3,31
01.01.2002T00:00:00;2,47
01.02.2002T00:00:00;3,05
01.03.2002T00:00:00;2,67
01.04.2002T00:00:00;3,82
01.05.2002T00:00:00;4,37
01.06.2002T00:00:00;3,88
01.07.2002T00:00:00;3,27
01.08.2002T00:00:00;3,81
01.09.2002T00:00:00;4,81
01.10.2002T00:00:00;4,58
01.11.2002T00:00:00;4,03
01.12.2002T00:00:00;3,51
01.01.2003T00:00:00;4,53
01.02.2003T00:00:00;4,9
01.03.2003T00:00:00;4,65
01.04.2003T00:00:00;5,56
01.05.2003T00:00:00;3,97
01.06.2003T00:00:00;4,33
01.07.2003T00:00:00;5,05
01.08.2003T00:00:00;4,69
01.09.2003T00:00:00;5,62
01.10.2003T00:00:00;5,07
01.11.2003T00:00:00;5,57
01.12.2003T00:00:00;4,76
